CookerStat, GenerateAssetRegistry=0.028223, Initialize=0.145160, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId126478A04F40E8BCAB5B5CB83F81C733_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532C3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-15.46.44, Duration=0.626452, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532__FA29B1CED598FE8B243F816407EA6167D0320F6B, StartTime=2016.05.04-15.46.44, HierarchicalDDC=, DataSize=6014, Duration=4.083842, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId126478A04F40E8BCAB5B5CB83F81C733_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-15.46.44, Duration=0.324402, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD__3BF779AAA01A235AD3B2A1E8DC9D366F2AF6BA79, StartTime=2016.05.04-15.46.44, HierarchicalDDC=, DataSize=3267, Duration=4.069913, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_0, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=15.009522, FlushAsyncLoading=0.010632, FlushStreamingFunc=0.048753, BlockTillAllRequestsFinished=0.009164, ResetLoadersForSaveUnMarkAllObjects=0.143323, TagPackageExports=28.839823, BeginCacheForCookedPlatformData=0.005499, SerializeImports=30.109589, GatherLocalizableTextData=26.527929, MarkNames=0.182182, SerializeSummary=0.024926, SerializeNames=0.524547, SerializeGatherableTextData=0.263553, BuildExportMap=0.556804, SortExportsNonSeekfree=5.766720, SortExportsSeekfreeConstructor=0.115469, SortExportsSeekfreeInner=46.579479, SortExportsSeekfree=0.009533, BuildDependencyMap=0.929594, SerializeImportMap=0.039224, SerializeExportMap=0.131227, SerializeDependencyMap=0.025660, SerializeStringAssetReferenceMap=0.003666, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.186570, SerializeExports=34.863136, SerializeBulkData=0.027489, MoveFile=5.158231, UnaccountedTime=2.803817, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
MaterialTransactionId6D7A49B342624378157C529820F085B5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3552AAFBB4AFC1F242BE67BBA57BF9F7E_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000060B6C73AD6555A78369D321CAEC18EF855D9180000000000000000000000000000000000000000, ShaderCompilation=10772.243164, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_1, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C46DE493C1F126B7D4B66975DBD33CED3ABC845C, StartTime=2016.05.04-15.53.02, HierarchicalDDC=, DataSize=386143, Duration=5.072821, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_1, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=5.367536, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.064515, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.079542, TagPackageExports=12.355261, BeginCacheForCookedPlatformData=0.003666, SerializeImports=14.251847, GatherLocalizableTextData=11.597950, MarkNames=0.086874, SerializeSummary=0.013199, SerializeNames=0.305708, SerializeGatherableTextData=0.164587, BuildExportMap=0.251461, SortExportsNonSeekfree=2.730869, SortExportsSeekfreeConstructor=0.053883, SortExportsSeekfreeInner=20.990681, SortExportsSeekfree=0.005133, BuildDependencyMap=0.249624, SerializeImportMap=0.026029, SerializeExportMap=0.067446, SerializeDependencyMap=0.019792, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.315334, SerializeExports=17.881151, SerializeBulkData=0.006597, MoveFile=4.032891, UnaccountedTime=1.117639, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_2, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=4.970185, FlushAsyncLoading=0.018694, FlushStreamingFunc=0.058651, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.078809, TagPackageExports=11.562031, BeginCacheForCookedPlatformData=0.004031, SerializeImports=12.314577, GatherLocalizableTextData=10.944743, MarkNames=0.076242, SerializeSummary=0.010997, SerializeNames=0.280786, SerializeGatherableTextData=0.139292, BuildExportMap=0.233497, SortExportsNonSeekfree=2.600010, SortExportsSeekfreeConstructor=0.045452, SortExportsSeekfreeInner=18.902388, SortExportsSeekfree=0.004765, BuildDependencyMap=0.120968, SerializeImportMap=0.016496, SerializeExportMap=0.068545, SerializeDependencyMap=0.015028, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.599494, SerializeExports=15.938018, SerializeBulkData=0.006597, MoveFile=3.385182, UnaccountedTime=0.840519, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_3, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/RunGameMode_Auto1.uasset, AutoPackageBackupDelegate=7.802591, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.045821, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.089806, TagPackageExports=2.141073, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.601110, GatherLocalizableTextData=1.912344, MarkNames=0.023093, SerializeSummary=0.011362, SerializeNames=0.116564, SerializeGatherableTextData=0.072580, BuildExportMap=0.093840, SortExportsNonSeekfree=0.256225, SortExportsSeekfreeConstructor=0.044353, SortExportsSeekfreeInner=4.807431, SortExportsSeekfree=0.002932, BuildDependencyMap=0.059385, SerializeImportMap=0.009164, SerializeExportMap=0.016127, SerializeDependencyMap=0.004034, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.406150, SerializeExports=2.926245, SerializeBulkData=0.005867, MoveFile=3.102563, UnaccountedTime=0.124630, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_4, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=0.086877, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.041787, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.086509, TagPackageExports=5.899045, BeginCacheForCookedPlatformData=0.002932, SerializeImports=6.414428, GatherLocalizableTextData=7.233325, MarkNames=0.049118, SerializeSummary=0.010632, SerializeNames=0.222135, SerializeGatherableTextData=0.061583, BuildExportMap=0.160184, SortExportsNonSeekfree=0.933263, SortExportsSeekfreeConstructor=0.049852, SortExportsSeekfreeInner=8.683066, SortExportsSeekfree=0.004034, BuildDependencyMap=0.069644, SerializeImportMap=0.012830, SerializeExportMap=0.040319, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.670630, SerializeExports=7.821288, SerializeBulkData=0.005499, MoveFile=2.812617, UnaccountedTime=0.818528, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_5, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=7.655233, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.045821, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.078078, TagPackageExports=5.834166, BeginCacheForCookedPlatformData=0.003301, SerializeImports=6.478574, GatherLocalizableTextData=7.268515, MarkNames=0.052053, SerializeSummary=0.010263, SerializeNames=0.226900, SerializeGatherableTextData=0.057917, BuildExportMap=0.162750, SortExportsNonSeekfree=0.935830, SortExportsSeekfreeConstructor=0.006963, SortExportsSeekfreeInner=8.983649, SortExportsSeekfree=0.004396, BuildDependencyMap=0.074778, SerializeImportMap=0.013195, SerializeExportMap=0.039957, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.965886, SerializeExports=7.893134, SerializeBulkData=0.005864, MoveFile=3.379680, UnaccountedTime=0.127561, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_6, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=8.113798, FlushAsyncLoading=0.005867, FlushStreamingFunc=0.071112, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.083577, TagPackageExports=2.093058, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.415262, GatherLocalizableTextData=1.829501, MarkNames=0.021994, SerializeSummary=0.009164, SerializeNames=0.102267, SerializeGatherableTextData=0.073679, BuildExportMap=0.104103, SortExportsNonSeekfree=0.250727, SortExportsSeekfreeConstructor=0.044722, SortExportsSeekfreeInner=4.639913, SortExportsSeekfree=0.002932, BuildDependencyMap=0.030424, SerializeImportMap=0.008799, SerializeExportMap=0.016496, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.379756, SerializeExports=2.854399, SerializeBulkData=0.003666, MoveFile=3.098894, UnaccountedTime=0.835024, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
