CookerStat, GenerateAssetRegistry=0.028223, Initialize=0.145160, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_26, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/Runner.umap, AutoPackageBackupDelegate=8.471194, FlushAsyncLoading=0.006963, FlushStreamingFunc=0.054251, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.094205, TagPackageExports=0.275284, BeginCacheForCookedPlatformData=0.001468, SerializeImports=0.637081, GatherLocalizableTextData=2.835341, MarkNames=0.028223, SerializeSummary=0.011731, SerializeNames=0.216272, SerializeGatherableTextData=0.009164, BuildExportMap=0.115465, SortExportsNonSeekfree=0.059750, SortExportsSeekfreeConstructor=0.044718, SortExportsSeekfreeInner=6.456219, SortExportsSeekfree=0.003666, BuildDependencyMap=0.033356, SerializeImportMap=0.013929, SerializeExportMap=0.010997, SerializeDependencyMap=0.006966, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.377923, SerializeExports=1.144767, SerializeBulkData=0.814129, MoveFile=2.588645, UnaccountedTime=0.111435, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_27, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=9.380266, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.068545, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.078078, TagPackageExports=11.479188, BeginCacheForCookedPlatformData=0.003297, SerializeImports=12.269124, GatherLocalizableTextData=10.870695, MarkNames=0.073679, SerializeSummary=0.010997, SerializeNames=0.269055, SerializeGatherableTextData=0.123531, BuildExportMap=0.229832, SortExportsNonSeekfree=2.582416, SortExportsSeekfreeConstructor=0.048384, SortExportsSeekfreeInner=18.191628, SortExportsSeekfree=0.004400, BuildDependencyMap=0.110336, SerializeImportMap=0.016864, SerializeExportMap=0.070378, SerializeDependencyMap=0.014663, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.386518, SerializeExports=16.648411, SerializeBulkData=0.006597, MoveFile=2.970968, UnaccountedTime=0.835024, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_28, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=9.608630, FlushAsyncLoading=0.006601, FlushStreamingFunc=0.047650, BlockTillAllRequestsFinished=0.005867, ResetLoadersForSaveUnMarkAllObjects=0.081010, TagPackageExports=6.297130, BeginCacheForCookedPlatformData=0.002198, SerializeImports=7.783897, GatherLocalizableTextData=8.218269, MarkNames=0.043254, SerializeSummary=0.011731, SerializeNames=0.234231, SerializeGatherableTextData=0.061583, BuildExportMap=0.164952, SortExportsNonSeekfree=1.329511, SortExportsSeekfreeConstructor=0.094570, SortExportsSeekfreeInner=9.839199, SortExportsSeekfree=0.002932, BuildDependencyMap=0.068914, SerializeImportMap=0.011727, SerializeExportMap=0.037391, SerializeDependencyMap=0.009533, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.905767, SerializeExports=8.468997, SerializeBulkData=0.005867, MoveFile=3.483418, UnaccountedTime=0.876077, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_29, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=5.352870, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.079546, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.076246, TagPackageExports=6.359078, BeginCacheForCookedPlatformData=0.002198, SerializeImports=6.727841, GatherLocalizableTextData=6.591476, MarkNames=0.042520, SerializeSummary=0.009898, SerializeNames=0.185478, SerializeGatherableTextData=0.051320, BuildExportMap=0.144057, SortExportsNonSeekfree=1.188755, SortExportsSeekfreeConstructor=0.006963, SortExportsSeekfreeInner=9.527255, SortExportsSeekfree=0.003301, BuildDependencyMap=0.065614, SerializeImportMap=0.011731, SerializeExportMap=0.037391, SerializeDependencyMap=0.009164, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.859216, SerializeExports=8.301847, SerializeBulkData=0.005130, MoveFile=3.189433, UnaccountedTime=0.114001, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_30, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=6.285399, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.078443, BlockTillAllRequestsFinished=0.005867, ResetLoadersForSaveUnMarkAllObjects=0.089072, TagPackageExports=6.352116, BeginCacheForCookedPlatformData=0.001833, SerializeImports=6.925046, GatherLocalizableTextData=6.484810, MarkNames=0.043251, SerializeSummary=0.010267, SerializeNames=0.193544, SerializeGatherableTextData=0.052784, BuildExportMap=0.151023, SortExportsNonSeekfree=1.173358, SortExportsSeekfreeConstructor=0.044718, SortExportsSeekfreeInner=9.211280, SortExportsSeekfree=0.002567, BuildDependencyMap=0.069648, SerializeImportMap=0.012096, SerializeExportMap=0.038855, SerializeDependencyMap=0.007696, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.923362, SerializeExports=8.551105, SerializeBulkData=0.004768, MoveFile=3.382612, UnaccountedTime=0.885610, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_31, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=6.637666, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.077713, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.075143, TagPackageExports=6.124478, BeginCacheForCookedPlatformData=0.001833, SerializeImports=6.922483, GatherLocalizableTextData=6.749831, MarkNames=0.048384, SerializeSummary=0.010267, SerializeNames=0.207838, SerializeGatherableTextData=0.060484, BuildExportMap=0.150654, SortExportsNonSeekfree=1.188755, SortExportsSeekfreeConstructor=0.009164, SortExportsSeekfreeInner=8.937824, SortExportsSeekfree=0.003301, BuildDependencyMap=0.078078, SerializeImportMap=0.011366, SerializeExportMap=0.038121, SerializeDependencyMap=0.007696, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.905771, SerializeExports=8.435640, SerializeBulkData=0.004396, MoveFile=4.881110, UnaccountedTime=0.124998, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_32, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=5.424351, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.057183, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.078443, TagPackageExports=6.729305, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.944109, GatherLocalizableTextData=6.660026, MarkNames=0.047285, SerializeSummary=0.010263, SerializeNames=0.198677, SerializeGatherableTextData=0.056081, BuildExportMap=0.152126, SortExportsNonSeekfree=1.194615, SortExportsSeekfreeConstructor=0.008065, SortExportsSeekfreeInner=9.385396, SortExportsSeekfree=0.002936, BuildDependencyMap=0.113264, SerializeImportMap=0.012100, SerializeExportMap=0.039220, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.141466, SerializeExports=8.732919, SerializeBulkData=0.004765, MoveFile=3.438696, UnaccountedTime=0.850420, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_33, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile.uasset, AutoPackageBackupDelegate=8.745749, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.069644, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.087608, TagPackageExports=6.233715, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.320588, GatherLocalizableTextData=6.849904, MarkNames=0.054616, SerializeSummary=0.011731, SerializeNames=0.238996, SerializeGatherableTextData=0.059016, BuildExportMap=0.162385, SortExportsNonSeekfree=0.847120, SortExportsSeekfreeConstructor=0.047289, SortExportsSeekfreeInner=8.759678, SortExportsSeekfree=0.003666, BuildDependencyMap=0.068180, SerializeImportMap=0.011731, SerializeExportMap=0.039589, SerializeDependencyMap=0.020891, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.319469, SerializeExports=7.840346, SerializeBulkData=0.005130, MoveFile=2.952274, UnaccountedTime=0.921164, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_34, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_UP.uasset, AutoPackageBackupDelegate=8.997943, FlushAsyncLoading=0.005864, FlushStreamingFunc=0.076611, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.076611, TagPackageExports=6.450720, BeginCacheForCookedPlatformData=0.003666, SerializeImports=8.210569, GatherLocalizableTextData=7.240288, MarkNames=0.051320, SerializeSummary=0.011362, SerializeNames=0.223968, SerializeGatherableTextData=0.056453, BuildExportMap=0.162017, SortExportsNonSeekfree=0.924099, SortExportsSeekfreeConstructor=0.048384, SortExportsSeekfreeInner=8.547075, SortExportsSeekfree=0.003301, BuildDependencyMap=0.066712, SerializeImportMap=0.013195, SerializeExportMap=0.040323, SerializeDependencyMap=0.019427, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.235888, SerializeExports=8.355729, SerializeBulkData=0.006232, MoveFile=2.849270, UnaccountedTime=0.778940, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_35, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=8.781672, FlushAsyncLoading=0.006966, FlushStreamingFunc=0.092372, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.080276, TagPackageExports=6.232981, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.671388, GatherLocalizableTextData=7.776201, MarkNames=0.053518, SerializeSummary=0.010997, SerializeNames=0.232764, SerializeGatherableTextData=0.063416, BuildExportMap=0.181448, SortExportsNonSeekfree=0.934362, SortExportsSeekfreeConstructor=0.062313, SortExportsSeekfreeInner=8.956522, SortExportsSeekfree=0.005133, BuildDependencyMap=0.101537, SerializeImportMap=0.013195, SerializeExportMap=0.041056, SerializeDependencyMap=0.008799, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.761534, SerializeExports=8.022163, SerializeBulkData=0.005864, MoveFile=2.829473, UnaccountedTime=0.834659, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_954CED1C46506EE3FB1D09BE45AE115__19A73BEA395AAD54D2D160605D1B3E5536FCDD05, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.382981, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58F89E5A484A54BDFED1D2814538FA7__693150B4F7D9A7B633AA49D10B8C612420DE3BB6, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.763860, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5636D5054EE99E24ED3163828899397__20F095EA48A36E2DBC66307F0DEAFEB6EC46C7E2, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.914518, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A580DF142E620962F2996938B28FE4__4FD64EBF5CDD38DD2BD617F91068F4E3793670DB, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.094863, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3A1DD4D456A66608A8E87B9137F908__D9B43FCA4335F62351348FF70ED0B91DEF6A6176, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.731234, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1D37AD948733466347D84B942790A9__B3D4C4B91168E085D28D6271D151EEF33B2DA03B, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.845945, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3EB892C4270032BBAD5EA8708A5DA0__7ABC3A2D138EDE2E2007471B459D3DAEC464DACD, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.576180, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_097EB47B4D5A52016D9362814ADBF36__F219ABE9D7B1631705723784C81402E449D735F5, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.777424, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CEB12F564131FEA7CBB64F9D22B1E1B__87DBBCDAB91B55F4FD2890D1A4656BE968003744, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.787322, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_241BB3DB4842E7CE8F48D08A4850490__7F7FBEFC7C52455F92A6FC5769EBA77A1480009C, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.483050, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A6336934BD030FBA19B7FB82110B58__109189D5008035371830E21D42774C5348E374C8, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.593044, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DB090894FF9C7E4D46F1989EBFB5E7__DC6C23A7F0861C1B26E98EB11F60A8430CE428BF, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.725005, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC1879724802C610DD0388AB125E766__6615654E3C2D92AC4878C07572C851068307FF08, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.568852, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDC1928343BA9CC4BE019C9B889B273__80E99321DEE9D3FF477E6A171FD09944DDD3FA8E, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.931744, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22995C3A47BA43C7891F7A904A948B7__6D33C4A5C013479F98162E734EFDF6BC17B182F4, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.756894, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B66B45F488B4F10E3C9099EFAF3426__A5E5B3BCAD138BFC840DE17E7BD5A459E7E6B718, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.740771, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5617AA4D4D486133AA571C8BC50C798__889134D92CE2448DC60B03DFE16B67B9696C60A4, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.531826, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2C5A54F4764F3E2F52E62ABF2CFBB7__EC4C9D759628875762645473F1D3CABD00277276, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.711076, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66CC69794F124F2838C41C99F44322D__7EADB3689F758A00885DBCC928A4F0501DEDA737, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.922215, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C5B844E49630492014B8F856595339__CEEF09A5ED2985EC602307A87C92C4E79078AFA9, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.411937, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A7ED1C2468433333DCC66B8EE5A6EB__511C8038AD50863B0A39E8B4C2D86E8AE165663D, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.605140, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D05E72343A246B8361119A5544B4A9__6E81B76875F5792CC77A45A881CEF8AC126794A9, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.840839, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32E9B6DA4F22DB7B261FA9A3143CC8E__94367CEFF72E8FB3E77F63B7F83BEA816F1EFC20, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.552356, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E76C93994CE0FEF81A19D4BFC4A8452__218D288090CF2EDC47057C2C87111CEE7B88763E, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.688348, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B231B9CA471DC522F7591AB866ADDDE__5DD26D285F36D7A3D3860DC45DABAE1065148975, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.344856, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D808E98E4BE8A6898E62BAB24ABAB3D__83D296AB54B50DC941B5F3B25DD947A240A3052F, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.402408, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99B020C94B09299D03475F8F94E1081__F200113E88724F289E39E2FC4C5FB5DDBA8AAD6A, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.602577, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B56AD8644937C66BEFC0BBB585F12C__EA24683C77100BE1E005B9C55D231CF60A23CD75, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.848901, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89D16CAF4B634EBD8C877D984D1781C__C7A5DAC35A87C78F2E9160E811360037CFBDAD98, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.538765, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B89E8744DB5E40F4386DD8F5558D2E__0D091DE343CC37CC40A3398D38318A2C5519D41D, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.230490, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA04978248F31D41CDC4448F62D209C__ABA5B1C4ABFEE6AE029B4A85B7EEF42F96CB340C, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.532560, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CC57C2149E575F1594CA9B519E1780__495591EE6C2A94B326B31D38A485D1F6CA076826, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.496637, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7936857E4C9270B77CC168AD3FAC323__BCE5F9ADD2C3B6FB5F7F76255E322D127A272883, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.510201, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
