CookerStat, GenerateAssetRegistry=0.028223, Initialize=0.145160, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E45C013342E015E699B84CA0D4E33E1__7D031C610467C470FEE32FA9D47BBC53C7AC5D86, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.845235, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6409FC5146F9605719A1128B41D18BC__78E8DB7C39B19B5D176D921B65E476A7746DFA10, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.593413, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A08D74F8493395337315A38D88DF883__3523A042F014A1EF9295A76DBB4CD09D02AF860A, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.744067, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_655BD4C641E1480D6209E9B0F6CC0DF__A7FFC3630EA7C8434BE6F783C3DB8A8C1065F100, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.042079, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69E79EF846528A0084A91789CD69C66__E9413CDF2A9819219D5FCB621F3A3B88620CD5F2, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.545390, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C6E33F6459F4D37E8242C8F954D72F__80B19A0DB49735715ABAFCCEB5FC46F21EBCC1DB, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.649497, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50AE550C42B70C18A4430C9A341002A__74DBF6EC0B2D2CAFBD4E3E6C8325E33A23608F8E, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.727937, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_177F03424A05BD876CE790867FEE7F4__84EA00E5685219F8309801F0F8B07B82C60707ED, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.568118, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B2C47B74A500BB791409FA3089B4E3__DC7B2DBB7BDF0F0E23843DA1D303CFC15EB249B9, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.152046, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DB83DF945D50043E9E5D09A98CF49F__A65A908312DFEE7E91E4984B02EA8AC3FE6B7861, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.538428, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6521CA418943DB11F4D99DAB1A21F__60E0859E41F099259104A6444EB23639AFD9E010, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.571419, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1DBC36541C62132FF4ABD9AA522610__2B3C8846E483FDF7AFF01026D77EA3AE3603794B, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.547227, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CF542B542C6611B30437AA92F2E41E__596C7E70131D6917937D6333EA81E9200555E3CF, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.136285, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDA2DC5647A9EE453E8F3DBCF1E0D50__2BBF5E24FE96AE432A8FAE0DEAD83F9E01423AA0, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.565183, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC5A54C84BD00A7FC75F57A839ED602__F91248B900BE326E2BA3F355FDAF6899906798E6, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.382981, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60432979402F79DE11D539ACB532DE0__21005607995867A50988162C51D433E00B189CFA, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.309302, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9837F1CE4505F65C9F34649F1240900__46A1DB80A7E299A74F60C12E826621DDE3EA92D5, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=3.090467, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EC0535C439ECDE62B12EF840DE5417__585BD3C1209850F24C227D6C99AB5FF16B830EB2, StartTime=2016.05.04-16.43.30, HierarchicalDDC=, DataSize=1896, Duration=2.666354, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B545CAA41260326458562AF9E98C98__AC92FE57C8211E7385FED5CA3FD76FF7624EE0A4, StartTime=2016.05.04-16.43.31, HierarchicalDDC=, DataSize=1896, Duration=2.563354, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAE11BC843D7CEE422F574A1A273CDF__234098C76AA7CCD1CFE7CF0377838A6D9775A75B, StartTime=2016.05.04-16.43.31, HierarchicalDDC=, DataSize=1896, Duration=2.575450, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37A1A44B4993C3A4069A0D9B3B7FB18__3D14962461B1BF5DCED2CFD0F2D766A7CC28D6C4, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.226090, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7263A3AC4FEE86480CCEB9BFEC46171__DCB74F82E05104FC571B784BC628BCA72FEA8AA5, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.735637, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36650CBF42F4E289E84187B12784C38__38AC7F863FFD7E8FF958B77E530492578BC1C068, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=4.340436, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71F617CA450D30BE8AADCCBD02ABB8E__C4C21ED6D63E57AF39F547A1EC0DD285E870E446, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.719507, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9BE4CB54105F03E8B9482B72CF4C92__1BABEB9BF8CCC5B0320FD40E45721361D7E12733, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.672587, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B09B5D3C4C8C22A4D7FCD199DDC539D__5953ABA253291DB3EEBBB3B50863705BA9E59727, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.850368, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68A6F7F940D8232029334A80DBCADC0__E7F7B3A5C50541FF2503C1F4B39D2B3DD421EE0F, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.786588, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_986C22BF4422C5F2CA231F8C2CA21C3__A48864F9C3EC84FD8A45173594A6261CD4AFF92F, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.375649, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_196634614F23B3B73A893CB8F607A83__4BF43DB17ED998DF7D7C7129F1735B5371D60923, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.836781, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00A37E4B40234C5E1CB17493745168D__69991EDD8CDA9CAC5281402AD97C45D6ECC4C512, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.514232, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0437DEA481618AF539CEFA649FD3E0__AAA5A76D3DD03E60804CDB8AA3D29505A6C4E415, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.676986, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5A3B1AC4FB5F241B3BF8091C914DEE__6CDBA17E487A3840257D6FFB67DEB8087F4BB602, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.604041, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AAB1E274D3C200BCD5ED48C6D3C4E0__A3F2EC0B5D5344B4E416E29816BAEDDEA85261FC, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.573982, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62D2DD21445A9AD992B632B9866022E__4FFE994EAAC3E80D5CEAF867B0B3B15601A539DE, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.943475, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
