CookerStat, GenerateAssetRegistry=0.028223, Initialize=0.145160, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_803BCB7443657F0EC826348D7CA78E1__AB08B5A016EC7D5A25B22EE7CB264FD6C6A1E759, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.516434, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8D0D7AB45E4C3F4DF9420AF5323F64__13A2D4BC6257396296A9D27A37E078F72345C7D6, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.720971, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F49EC7B4D315787191A6A9C861B2DE__C12595513F60C08749467C7F9D0445FFF823B9D8, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.628209, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AE067CD451E0D6DFA646C829977561__5125C79953CDC72DE712B6BF1D59D472BF592842, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.963636, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA6F98FD481A573840CD62B3B93D3D3__FFCF430B6D5CB2BB874C74490D28A5EA83F5A596, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.674788, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F56E2E7C4E3FE3ECD7DFC8914A3F29B__6B0623879B4BB3CA54A7CAAFA0CF48EC990996F9, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.049042, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99CB4E7943A8BD10A6E7DE80F112CEF__1CD93DB8992519257DC450BBF7256A69066F6BA6, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.398374, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7284D584F3C1FAA2BCB76BC97138B2__A2A32A3559A553D82848107585FCCF37AF08A62F, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.813712, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4E397994D49F8EBB1872184422A166__29E560C0B06FD23579253584FB1839D88D78B15A, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.679184, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F21F73DA456D675AA61347ADA5FC2EC__984DF5BC0D70E653C083F20B84D102D2D6648F11, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.607707, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_041BAFB8479500130C0B0B8B2254349__2E14AF23353BEB155DB7DB793F68FFAAB1939E11, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.919283, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAF63B8E4BA29DD2433BE2B17093ECF__D437B0FB98D8CDE1E5B9543B72EA68A49B4B38DC, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.874926, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39C9F67C493DA06635504DAC490554C__90F31486858A139D59AB877CB492D6343CCFF55B, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.595607, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4205AB1D4F4099DEED17CB87632C3A5__37EA92F30EED88E056EC06ED8D5FE452F9886355, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.649493, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71FB5D49444AC04959AA42A6E589F0F__E5DE05A85E2900C93A4B040313ED48BA71627729, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.717678, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15DB62BE4C658233C06D498A7BD1875__06AC0952BE6B97F102F0CAF2C45FBEC87E4785CE, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.306005, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0BD4C5C416BB9179B6C639A6FA8723__A076563EDB11D5602F38A155F77E8335DECE0020, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.797585, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18C862924DA50E7CFC72CB82E8F50EE__A2D458E9A78832A9FF01C7057AB6C74DED690378, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.399845, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64D172014728161718CD58A6029C85B__B62A30FAAA2551C656C4B1AFB9EC59C799FB2851, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.757996, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AFEC46B446702F7E65A7883C4231EE__1FBE9992BD63B543203BA3578098749327AEAC72, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=2.743334, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_421DC3B846DF46D51A2CFFA57D495E3__48E7C20DE5B08A252DBB74B783C1184A3440A266, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.162313, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CAD6AA5419756025E2296A9558CA59__721B5A20E047895A30C0609668BBE8EA40B98305, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=4.146889, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_751B54234730A2AB00673B9AF9D9B64__6EF2E472D862812959368ED391A3E56D543E5B6B, StartTime=2016.05.04-16.43.32, HierarchicalDDC=, DataSize=1896, Duration=3.685758, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7861D884CDAA03446E011B8F6BEEC2__BB623B6B1511180C64F03759BCD0156FB533E073, StartTime=2016.05.04-16.43.57, HierarchicalDDC=, DataSize=1896, Duration=2.991129, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionId89D34B924D4683E9B3F68B861FFE09A2_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_375F62BF4D718A47E360BB897D6CAB5__F061D62DDB6F975E982FC0F42836F6F27315F4D0, StartTime=2016.05.04-16.43.57, HierarchicalDDC=, DataSize=1896, Duration=3.019720, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdB5C06A0543E42048D12823B7066DB5FB_38, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_09__940647548060BA6CBB1DA2995FBC0394724195D9, StartTime=2016.05.04-16.44.12, HierarchicalDDC=, DataSize=152749, Duration=5.735930, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
DDCTransactionIdD819685F4FB5B9E64B9B9B832FF76543_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B65784A347C025B6F4EC2DB388AF8D9__CBC53E17AA50D074B7CB852C135D5311AD60AA34, StartTime=2016.05.04-16.44.12, HierarchicalDDC=, DataSize=1278, Duration=4.056715, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_36, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Ruins/StaticMesh/SM_Plains_Castle_Bridge_Wall_01.uasset, AutoPackageBackupDelegate=8.857552, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.042520, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.246327, TagPackageExports=0.024926, BeginCacheForCookedPlatformData=0.001099, SerializeImports=0.300948, GatherLocalizableTextData=0.124995, MarkNames=0.005867, SerializeSummary=0.009529, SerializeNames=0.060484, SerializeGatherableTextData=0.000730, BuildExportMap=0.023093, SortExportsNonSeekfree=0.010632, SortExportsSeekfreeConstructor=0.049852, SortExportsSeekfreeInner=0.435840, SortExportsSeekfree=0.002198, BuildDependencyMap=0.006966, SerializeImportMap=0.007696, SerializeExportMap=0.004034, SerializeDependencyMap=0.001103, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.517801, SerializeExports=0.206005, SerializeBulkData=0.118032, MoveFile=4.877444, UnaccountedTime=0.776008, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_37, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=5.369734, FlushAsyncLoading=0.002198, FlushStreamingFunc=0.059381, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.063051, TagPackageExports=6.423593, BeginCacheForCookedPlatformData=0.004031, SerializeImports=6.851003, GatherLocalizableTextData=7.358324, MarkNames=0.056084, SerializeSummary=0.009894, SerializeNames=0.225801, SerializeGatherableTextData=0.059385, BuildExportMap=0.168983, SortExportsNonSeekfree=0.937294, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=8.618187, SortExportsSeekfree=0.003301, BuildDependencyMap=0.068177, SerializeImportMap=0.012830, SerializeExportMap=0.039954, SerializeDependencyMap=0.007700, SerializeStringAssetReferenceMap=0.001099, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.871112, SerializeExports=8.042689, SerializeBulkData=0.004765, MoveFile=3.153149, UnaccountedTime=1.007307, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
